  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  <- 2160735-F, length 263
  <- 4751302-F, length 253
  <- 6570213-F, length 263
  <- 7543201-F, length 253
  <- 7560231-F, length 263
  <- 4571203-F, length 253
  <- 3715402-F, length 253
  <- 3412076-B0, length 235
  <- 3617024-B0, length 235
  <- 3710652-F, length 263
  <- 3610027-O0, length 265
  <- 3412007-O0, length 255
  <- 3412650-C0, length 233
  <- 3615420-C0, length 233
  <- 4601520-C0, length 133
  <- 7600521-F, length 163
  <- 6543210-C0, length 233
  <- 6402510-C0, length 133
3010576-B1 (vertex 51, dist=3, tsid=5)
  -> 6700012-B0, length 123
  -> 0743002-B0, length 322
  <- 0243507-O0, length 152
  <- 4271653-B0, length 131
  <- 5243107-O0, length 151
  <- 0267534-B0, length 132
  <- 6275413-B0, length 131
  <- 0260537-O0, length 162
  <- 5243176-B0, length 131
  <- 5260137-O0, length 161
  <- 0243576-B0, length 132
0070503-B1 (vertex 52, dist=3, tsid=7)
  -> 3210076-B0, length 102
  -> 3610020-C0, length 142
  -> 0270003-B0, length 302
  -> 0320000-C0, length 342
  <- 3215476-B0, length 331
  <- 3217654-B0, length 331
  <- 0243507-O0, length 352
  <- 4271653-B0, length 331
  <- 3210657-O0, length 361
  <- 3215407-O0, length 351
  <- 5243107-O0, length 351
  <- 0267534-B0, length 332
  <- 6275413-B0, length 331
  <- 0260537-O0, length 362
  <- 5243176-B0, length 331
  <- 5260137-O0, length 361
  <- 6243715-B0, length 331
  <- 0243576-B0, length 332
0060530-C1 (vertex 53, dist=3, tsid=7)
  -> 3610020-C0, length 122
  -> 0320000-C0, length 322
  <- 0243507-O0, length 552
  <- 4271653-B0, length 531
  <- 4231007-O0, length 651
  <- 4231076-B0, length 631
  <- 0230657-O0, length 364
  <- 0230657-O0, length 662
  <- 6237014-B0, length 631
  <- 7265431-B0, length 531
  <- 6250317-O0, length 561
  <- 5243107-O0, length 551
  <- 6230017-O0, length 661
  <- 0267534-B0, length 532
  <- 0235476-B0, length 334
  <- 0235476-B0, length 632
  <- 6275413-B0, length 531
  <- 7243651-B0, length 531
  <- 0260537-O0, length 562
  <- 0237654-B0, length 334
  <- 0237654-B0, length 632
  <- 6257314-B0, length 531
  <- 5243176-B0, length 531
  <- 0235407-O0, length 354
  <- 0235407-O0, length 652
  <- 4251307-O0, length 551
  <- 5260137-O0, length 561
  <- 6230715-F, length 361
  <- 4231650-C0, length 331
  <- 4231705-F, length 351
  <- 7230651-F, length 361
  <- 7235401-F, length 351
  <- 6235410-C0, length 331
  <- 0243576-B0, length 532
3010650-C1 (vertex 54, dist=3, tsid=5)
  -> 1600020-C0, length 23
  -> 2160030-C0, length 121
  -> 4321000-C0, length 222
  -> 2100000-C0, length 223
  -> 0432000-C0, length 320
  -> 0320000-C0, length 321
  <- 0325407-O0, length 154
  <- 0325407-O0, length 452
  <- 7462031-B0, length 431
  <- 6327014-B0, length 431
  <- 0325476-B0, length 134
  <- 0325476-B0, length 432
  <- 6320017-O0, length 461
  <- 4321007-O0, length 451
  <- 4321650-C0, length 131
  <- 7325401-F, length 151
  <- 5472103-F, length 151
  <- 7320651-F, length 161
  <- 0462735-B0, length 134
  <- 0462735-B0, length 432
  <- 0760532-F, length 162
  <- 6320715-F, length 161
  <- 0670523-F, length 162
  <- 0743502-F, length 152
  <- 5670123-F, length 161
  <- 5462130-C0, length 131
  <- 0320657-O0, length 164
  <- 0320657-O0, length 462
  <- 7643021-B0, length 431
  <- 5743102-F, length 151
  <- 0643725-B0, length 134
  <- 0643725-B0, length 432
  <- 6325410-C0, length 131
  <- 5643120-C0, length 131
  <- 4321705-F, length 151
  <- 5760132-F, length 161
  <- 0462530-C0, length 132
  <- 0472503-F, length 152
  <- 0643520-C0, length 132
0050300-C1 (vertex 55, dist=3, tsid=7)
  -> 1260030-C0, length 2
  -> 6230010-C0, length 100
  -> 3210000-C0, length 202
  <- 0765432-B0, length 632
  <- 4701652-B0, length 531
  <- 0567234-B0, length 334
  <- 4501276-B0, length 531
  <- 0600527-O0, length 562
  <- 0402507-O0, length 552
  <- 0452307-O0, length 652
  <- 0325407-O0, length 354
  <- 0325407-O0, length 652
  <- 5600127-O0, length 561
  <- 7462031-B0, length 631
  <- 0560237-O0, length 364
  <- 6743012-B0, length 631
  <- 4501207-O0, length 551
  <- 6327014-B0, length 631
  <- 0325476-B0, length 334
  <- 0325476-B0, length 632
  <- 0675423-B0, length 334
  <- 0650327-O0, length 662
  <- 7402651-B0, length 531
  <- 5402107-O0, length 551
  <- 6320017-O0, length 661
  <- 4321007-O0, length 651
  <- 4561230-C0, length 331
  <- 4321650-C0, length 331
  <- 7325401-F, length 351
  <- 5472103-F, length 351
  <- 7320651-F, length 361
  <- 3412705-F, length 351
  <- 3610725-F, length 361
  <- 0462735-B0, length 334
  <- 0462735-B0, length 632
  <- 0543276-B0, length 334
  <- 6507214-B0, length 531
  <- 0760532-F, length 362
  <- 6320715-F, length 361
  <- 0743652-B0, length 632
  <- 6705412-B0, length 531
  <- 0670523-F, length 362
  <- 0743502-F, length 352
  <- 0402576-B0, length 532
  <- 0607524-B0, length 532
  <- 5670123-F, length 361
  <- 5462130-C0, length 331
  <- 0452376-B0, length 632
  <- 0472653-B0, length 334
  <- 0320657-O0, length 364
  <- 0320657-O0, length 662
  <- 6500217-O0, length 561
  <- 7643021-B0, length 631
  <- 5743102-F, length 351
  <- 0643725-B0, length 334
  <- 0643725-B0, length 632
  <- 7605421-B0, length 531
  <- 0543207-O0, length 354
  <- 5607124-B0, length 531
  <- 6325410-C0, length 331
  <- 5643120-C0, length 331
  <- 4321705-F, length 351
  <- 5760132-F, length 361
  <- 6570213-F, length 361
  <- 7543201-F, length 351
  <- 7560231-F, length 361
  <- 4571203-F, length 351
  <- 3715402-F, length 351
  <- 3412076-B0, length 631
  <- 3617024-B0, length 631
  <- 3710652-F, length 361
  <- 3610027-O0, length 661
  <- 3412007-O0, length 651
  <- 3412650-C0, length 331
  <- 0462530-C0, length 332
  <- 0472503-F, length 352
  <- 3615420-C0, length 331
  <- 6543210-C0, length 331
  <- 0643520-C0, length 332
4001576-F (vertex 56, dist=3, tsid=1)
  -> 3017004-F, length 132
  -> 7000001-F, length 133
  -> 4001000-C0, length 136
  -> 0043000-C0, length 532
  -> 0000000-C0, length 533
  <- 1260537-O1, length 163
  <- 1243507-O1, length 153
  <- 1267534-F, length 133
  <- 1243576-F, length 133
4001650-C0 (vertex 57, dist=3, tsid=6)
  -> 1043000-C1, length 32
  -> 4031000-C1, length 130
  -> 3010000-C1, length 131
  <- 4321507-O1, length 156
  <- 1462037-O0, length 435
  <- 6325417-O0, length 436
  <- 1643027-O0, length 435
  <- 1327654-F, length 135
  <- 1327654-F, length 433
  <- 1325476-F, length 135
  <- 1325476-F, length 433
  <- 1670523-B1, length 163
  <- 1472503-B1, length 153
  <- 7462531-F, length 136
  <- 6320517-O1, length 166
  <- 1743502-B1, length 153
  <- 1320657-O1, length 165
  <- 1320657-O1, length 463
  <- 1325407-O1, length 155
  <- 1325407-O1, length 453
  <- 1462735-F, length 135
  <- 1462735-F, length 433
  <- 7643521-F, length 136
  <- 1643725-F, length 135
  <- 1643725-F, length 433
  <- 6327514-F, length 136
  <- 5643127-O0, length 436
  <- 1760532-B1, length 163
  <- 1462530-C1, length 133
  <- 1643520-C1, length 133
3617524-F (vertex 58, dist=3, tsid=5)
  -> 6000715-F, length 133
  -> 0043705-F, length 332
  -> 0005400-C0, length 336
  -> 0000650-C0, length 533
  <- 7260531-F, length 122
  <- 7243501-F, length 112
7600521-F (vertex 59, dist=3, tsid=5)
  -> 3517204-F, length 122
  -> 7500201-F, length 123
  -> 4501200-C0, length 126
  -> 3015400-C1, length 162
  -> 5000100-C1, length 163
  -> 0543200-C0, length 522
  <- 0243507-O0, length 116
  <- 3210657-O0, length 423
  <- 3215407-O0, length 413
  <- 6250317-O0, length 423
  <- 5243107-O0, length 115
  <- 0260537-O0, length 126
  <- 4251307-O0, length 413
  <- 5260137-O0, length 125
  <- 7260531-F, length 123
  <- 7243501-F, length 113
4601520-C0 (vertex 60, dist=3, tsid=6)
  -> 3015400-C1, length 132
  -> 5000100-C1, length 133
  <- 1243007-O0, length 415
  <- 5243107-O0, length 416
  <- 1260037-O0, length 425
  <- 5260137-O0, length 426
  <- 7260531-F, length 126
  <- 1243705-F, length 115
  <- 1243705-F, length 413
  <- 1243500-C1, length 113
  <- 1270503-B1, length 143
  <- 1260735-F, length 125
  <- 1260735-F, length 423
  <- 1260530-C1, length 123
  <- 7243501-F, length 116
0327504-F (vertex 61, dist=3, tsid=4)
  -> 3710652-F, length 112
  -> 2100650-C0, length 116
  -> 0750302-F, length 312
  -> 0500200-C0, length 316
  -> 0320650-C0, length 512
  <- 3210657-O0, length 622
  <- 3215407-O0, length 612
  <- 7260531-F, length 322
  <- 7243501-F, length 312
0700502-F (vertex 62, dist=3, tsid=7)
  -> 3210705-F, length 102
  -> 5200100-C0, length 106
  -> 3510200-C1, length 142
  -> 0250300-C0, length 502
  <- 0243507-O0, length 316
  <- 6200517-O0, length 523
  <- 3210657-O0, length 325
  <- 3210657-O0, length 623
  <- 3215407-O0, length 315
  <- 3215407-O0, length 613
  <- 6250317-O0, length 623
  <- 5243107-O0, length 315
  <- 0260537-O0, length 326
  <- 4201507-O0, length 513
  <- 4251307-O0, length 613
  <- 5260137-O0, length 325
  <- 4271503-F, length 313
  <- 7260531-F, length 323
  <- 6270513-F, length 323
  <- 7243501-F, length 313
0402500-C0 (vertex 63, dist=3, tsid=8)
  -> 3510200-C1, length 112
  <- 3210657-O0, length 626
  <- 1243007-O0, length 615
  <- 3215407-O0, length 616
  <- 5243107-O0, length 616
  <- 1205407-O0, length 515
  <- 1260037-O0, length 625
  <- 3210507-O1, length 346
  <- 3210576-F, length 326
  <- 3217504-F, length 316
  <- 1207504-F, length 513
  <- 5260137-O0, length 626
  <- 1200657-O0, length 525
  <- 7260531-F, length 326
  <- 1200576-F, length 523
  <- 1257304-F, length 613
  <- 1250376-F, length 623
  <- 1243705-F, length 315
  <- 1243705-F, length 613
  <- 1243500-C1, length 313
  <- 1270503-B1, length 343
  <- 1260735-F, length 325
  <- 1260735-F, length 623
  <- 1270653-F, length 325
  <- 1275403-F, length 315
  <- 1250307-O1, length 643
  <- 1260530-C1, length 323
  <- 7243501-F, length 316
3412500-C1 (vertex 64, dist=3, tsid=5)
  -> 6500210-C0, length 113
  -> 0543200-C0, length 312
  <- 6270013-B0, length 224
  <- 6200715-B0, length 124
  <- 6200715-B0, length 422
  <- 4271003-B0, length 214
  <- 4201705-B0, length 114
  <- 4201705-B0, length 412
  <- 7200501-F, length 142
  <- 4251300-C0, length 212
  <- 7250301-F, length 242
  <- 6200510-C0, length 122
  <- 6250310-C0, length 222
  <- 4201500-C0, length 112
2100500-C1 (vertex 65, dist=3, tsid=7)
  -> 3215400-C0, length 102
  -> 5200100-C0, length 103
  <- 3210007-O0, length 245
  <- 6270013-B0, length 225
  <- 0250376-B0, length 226
  <- 5207104-B0, length 115
  <- 0200576-B0, length 126
  <- 0270653-B0, length 226
  <- 6200715-B0, length 125
  <- 6200715-B0, length 423
  <- 7205401-B0, length 413
  <- 0207504-B0, length 116
  <- 4271003-B0, length 215
  <- 0257304-B0, length 216
  <- 7200651-B0, length 423
  <- 0275403-B0, length 216
  <- 0250307-O0, length 246
  <- 4201705-B0, length 115
  <- 4201705-B0, length 413
  <- 5200107-O0, length 145
  <- 5200176-B0, length 125
  <- 7200501-F, length 143
  <- 4251300-C0, length 213
  <- 7250301-F, length 243
  <- 3210650-C0, length 223
  <- 3215400-C0, length 213
  <- 3210705-F, length 243
  <- 3210076-B0, length 225
  <- 3217004-B0, length 215
  <- 6200510-C0, length 123
  <- 6250310-C0, length 223
  <- 4201500-C0, length 113
3615420-C0 (vertex 66, dist=3, tsid=6)
  -> 1000650-C1, length 33
  -> 5060130-C1, length 131
  -> 4051300-C1, length 232
  -> 5000100-C1, length 233
  -> 0035400-C1, length 330
  -> 0050300-C1, length 331
  <- 2160037-O0, length 424
  <- 2143007-O0, length 414
  <- 2170503-B1, length 142
  <- 2143705-F, length 114
  <- 2143705-F, length 412
  <- 2160735-F, length 124
  <- 2160735-F, length 422
  <- 2160530-C1, length 122
  <- 2143500-C1, length 112
5600120-C0 (vertex 67, dist=3, tsid=6)
  -> 1543200-C1, length 22
  -> 4531200-C1, length 120
  -> 3510200-C1, length 121
  <- 0560237-O0, length 426
  <- 2160037-O0, length 425
  <- 2143007-O0, length 415
  <- 2170503-B1, length 143
  <- 0760532-F, length 126
  <- 2143705-F, length 115
  <- 2143705-F, length 413
  <- 0743502-F, length 116
  <- 6750312-F, length 423
  <- 5743102-F, length 115
  <- 0543207-O0, length 416
  <- 2160735-F, length 125
  <- 2160735-F, length 423
  <- 4751302-F, length 413
  <- 5760132-F, length 125
  <- 6570213-F, length 125
  <- 7543201-F, length 413
  <- 2160530-C1, length 123
  <- 7560231-F, length 423
  <- 4571203-F, length 115
  <- 3510207-O1, length 145
  <- 3510276-F, length 125
  <- 3715402-F, length 413
  <- 3710652-F, length 423
  <- 3517204-F, length 115
  <- 2143500-C1, length 113
0325400-C0 (vertex 68, dist=3, tsid=4)
  -> 1320650-C1, length 12
  -> 2130650-C1, length 110
  -> 5320100-C1, length 212
  -> 0530200-C1, length 310
  <- 2100657-O0, length 524
  <- 2160037-O0, length 624
  <- 2143007-O0, length 614
  <- 5327104-F, length 314
  <- 2150376-F, length 622
  <- 2170503-B1, length 342
  <- 2100507-O1, length 542
  <- 2170653-F, length 324
  <- 5320107-O1, length 344
  <- 7325401-F, length 612
  <- 2150307-O1, length 642
  <- 7320651-F, length 622
  <- 2175403-F, length 314
  <- 2107504-F, length 512
  <- 2143705-F, length 314
  <- 2143705-F, length 612
  <- 2157304-F, length 612
  <- 5320176-F, length 324
  <- 2105407-O0, length 514
  <- 2160735-F, length 324
  <- 2160735-F, length 622
  <- 2160530-C1, length 322
  <- 3510207-O1, length 344
  <- 3510276-F, length 324
  <- 3715402-F, length 612
  <- 3710652-F, length 622
  <- 3517204-F, length 314
  <- 2100576-F, length 522
  <- 2143500-C1, length 312
0500200-C0 (vertex 69, dist=3, tsid=8)
  -> 1250300-C1, length 2
  -> 5230100-C1, length 100
  <- 2100657-O0, length 525
  <- 0325407-O0, length 616
  <- 0560237-O0, length 626
  <- 4501207-O0, length 515
  <- 6320017-O0, length 625
  <- 4321007-O0, length 615
  <- 2160037-O0, length 625
  <- 2143007-O0, length 615
  <- 5327104-F, length 315
  <- 2150376-F, length 623
  <- 2170503-B1, length 343
  <- 7320501-B1, length 343
  <- 2100507-O1, length 543
  <- 0320507-O1, length 346
  <- 2170653-F, length 325
  <- 5320107-O1, length 345
  <- 7325401-F, length 613
  <- 2150307-O1, length 643
  <- 7320651-F, length 623
  <- 2175403-F, length 315
  <- 0320576-F, length 326
  <- 2107504-F, length 513
  <- 0760532-F, length 326
  <- 6320715-F, length 325
  <- 6320715-F, length 623
  <- 2143705-F, length 315
  <- 2143705-F, length 613
  <- 6700512-F, length 523
  <- 0743502-F, length 316
  <- 4701502-F, length 513
  <- 6750312-F, length 623
  <- 2157304-F, length 613
  <- 5320176-F, length 325
  <- 0320657-O0, length 626
  <- 6500217-O0, length 525
  <- 5743102-F, length 315
  <- 0543207-O0, length 616
  <- 2105407-O0, length 515
  <- 4321705-F, length 315
  <- 4321705-F, length 613
  <- 2160735-F, length 325
  <- 2160735-F, length 623
  <- 4751302-F, length 613
  <- 5760132-F, length 325
  <- 6570213-F, length 325
  <- 7543201-F, length 613
  <- 2160530-C1, length 323
  <- 4321500-C1, length 313
  <- 7560231-F, length 623
  <- 4571203-F, length 315
  <- 3510207-O1, length 345
  <- 3510207-O1, length 643
  <- 3510276-F, length 325
  <- 3510276-F, length 623
  <- 3715402-F, length 315
  <- 3715402-F, length 613
  <- 3710652-F, length 325
  <- 3710652-F, length 623
  <- 3517204-F, length 315
  <- 3517204-F, length 613
  <- 2100576-F, length 523
  <- 0327504-F, length 316
  <- 6320510-C1, length 323
  <- 2143500-C1, length 313
1000576-B1 (vertex 70, dist=3, tsid=5)
  -> 4701002-B0, length 123
  <- 3215476-B0, length 33
  <- 3217654-B0, length 33
  <- 3210657-O0, length 63
  <- 7265431-B0, length 33
  <- 3215407-O0, length 53
  <- 6250317-O0, length 63
  <- 7243651-B0, length 33
  <- 6257314-B0, length 33
  <- 4251307-O0, length 53
  <- 6243715-B0, length 33
7060531-B1 (vertex 71, dist=3, tsid=1)
  -> 3617024-B0, length 122
  -> 7600021-B0, length 123
  -> 6000010-C0, length 163
  -> 0327004-B0, length 322
  -> 0700002-B0, length 323
  -> 0043000-C0, length 362
  -> 0000000-C0, length 363
  <- 3215476-B0, length 131
  <- 3217654-B0, length 131
  <- 3210657-O0, length 161
  <- 3215407-O0, length 151
  <- 6243715-B0, length 131
4071503-B1 (vertex 72, dist=3, tsid=1)
  -> 3412076-B0, length 112
  -> 2100076-B0, length 113
  -> 6000010-C0, length 153
  -> 0472003-B0, length 312
  -> 0700002-B0, length 313
  -> 0043000-C0, length 352
  -> 0000000-C0, length 353
  <- 3215476-B0, length 232
  <- 3217654-B0, length 232
  <- 3210657-O0, length 262
  <- 3215407-O0, length 252
  <- 6243715-B0, length 232
0037504-B1 (vertex 73, dist=3, tsid=5)
  -> 0760032-B0, length 312
  <- 3215476-B0, length 330
  <- 3217654-B0, length 330
  <- 4271653-B0, length 330
  <- 3210657-O0, length 360
  <- 3215407-O0, length 350
  <- 5243107-O0, length 350
  <- 6275413-B0, length 330
  <- 5243176-B0, length 330
  <- 5260137-O0, length 360
  <- 6243715-B0, length 330
1000650-C1 (vertex 74, dist=3, tsid=5)
  -> 1402000-C0, length 23
  -> 2143000-C0, length 121
  <- 0765432-B0, length 36
  <- 0567234-B0, length 36
  <- 0452307-O0, length 56
  <- 0560237-O0, length 66
  <- 6743012-B0, length 35
  <- 0675423-B0, length 36
  <- 0650327-O0, length 66
  <- 2143076-B0, length 35
  <- 2160037-O0, length 65
  <- 4671023-B0, length 35
  <- 2143007-O0, length 55
  <- 2165430-C0, length 33
  <- 4561230-C0, length 33
  <- 2170653-F, length 63
  <- 2175403-F, length 53
  <- 7650321-F, length 63
  <- 3412705-F, length 53
  <- 3610725-F, length 63
  <- 0543276-B0, length 36
  <- 2143705-F, length 53
  <- 0743652-B0, length 36
  <- 6750312-F, length 63
  <- 4651320-C0, length 33
  <- 6472013-B0, length 35
  <- 7452301-F, length 53
  <- 0452376-B0, length 36
  <- 0472653-B0, length 36
  <- 0543207-O0, length 56
  <- 2143650-C0, length 33
  <- 6452310-C0, length 33
  <- 2160735-F, length 63
  <- 4751302-F, length 53
  <- 6570213-F, length 63
  <- 7543201-F, length 53
  <- 7560231-F, length 63
  <- 4571203-F, length 53
  <- 3715402-F, length 53
  <- 3412076-B0, length 35
  <- 3617024-B0, length 35
  <- 3710652-F, length 63
  <- 3610027-O0, length 65
  <- 3412007-O0, length 55
  <- 3412650-C0, length 33
  <- 3615420-C0, length 33
  <- 6543210-C0, length 33
5060130-C1 (vertex 75, dist=3, tsid=5)
  -> 1643020-C0, length 22
  -> 4631020-C0, length 120
  -> 3610020-C0, length 121
  -> 2143000-C0, length 222
  -> 0432000-C0, length 320
  -> 0320000-C0, length 321
  <- 0765432-B0, length 432
  <- 0567234-B0, length 134
  <- 0452307-O0, length 452
  <- 0560237-O0, length 164
  <- 6743012-B0, length 431
  <- 0675423-B0, length 134
  <- 0650327-O0, length 462
  <- 4561230-C0, length 131
  <- 3412705-F, length 151
  <- 3610725-F, length 161
  <- 0543276-B0, length 134
  <- 0743652-B0, length 432
  <- 0452376-B0, length 432
  <- 0472653-B0, length 134
  <- 0543207-O0, length 154
  <- 6570213-F, length 161
  <- 7543201-F, length 151
  <- 7560231-F, length 161
  <- 4571203-F, length 151
  <- 3715402-F, length 151
  <- 3412076-B0, length 431
  <- 3617024-B0, length 431
  <- 3710652-F, length 161
  <- 3610027-O0, length 461
  <- 3412007-O0, length 451
  <- 3412650-C0, length 131
  <- 3615420-C0, length 131
  <- 6543210-C0, length 131
4051300-C1 (vertex 76, dist=3, tsid=5)
  -> 1462030-C0, length 12
  -> 1600020-C0, length 13
  -> 6432010-C0, length 110
  -> 6320010-C0, length 111
  -> 3412000-C0, length 212
  -> 2100000-C0, length 213
  <- 4701652-B0, length 134
  <- 4501276-B0, length 432
  <- 5600127-O0, length 164
  <- 6743012-B0, length 234
  <- 4501207-O0, length 452
  <- 7402651-B0, length 432
  <- 5402107-O0, length 154
  <- 4561230-C0, length 232
  <- 3412705-F, length 252
  <- 3610725-F, length 262
  <- 6507214-B0, length 432
  <- 6705412-B0, length 134
  <- 6500217-O0, length 462
  <- 7605421-B0, length 432
  <- 5607124-B0, length 134
